hFFVal	realGoalDist	problemName	count
18	80	pfile18	87
20	75	pfile18	258
20	76	pfile18	221
20	74	pfile18	303
20	70	pfile18	201
18	62	pfile18	1106
20	72	pfile18	248
20	81	pfile18	22
20	80	pfile18	54
20	78	pfile18	131
18	82	pfile18	15
20	83	pfile18	10
20	77	pfile18	131
20	68	pfile18	91
20	67	pfile18	61
20	65	pfile18	23
20	79	pfile18	91
20	82	pfile18	15
18	84	pfile18	3
19	61	pfile18	3364
19	85	pfile18	18
20	66	pfile18	37
18	81	pfile18	48
19	86	pfile18	4
20	84	pfile18	5
19	60	pfile18	2647
18	61	pfile18	999
20	85	pfile18	2
20	63	pfile18	9
18	83	pfile18	3
20	64	pfile18	12
18	59	pfile18	906
19	59	pfile18	2147
19	58	pfile18	1798
18	60	pfile18	952
17	65	pfile18	23
17	70	pfile18	9
17	67	pfile18	25
18	57	pfile18	997
18	58	pfile18	967
17	58	pfile18	36
17	60	pfile18	40
17	63	pfile18	36
17	64	pfile18	38
17	68	pfile18	15
17	66	pfile18	33
17	61	pfile18	32
17	62	pfile18	46
17	73	pfile18	5
17	75	pfile18	2
17	69	pfile18	7
19	57	pfile18	1572
20	62	pfile18	5
17	71	pfile18	4
17	59	pfile18	34
19	56	pfile18	1297
18	56	pfile18	1125
19	55	pfile18	1161
19	54	pfile18	973
19	52	pfile18	712
19	53	pfile18	900
18	54	pfile18	1559
17	56	pfile18	50
18	55	pfile18	1300
20	59	pfile18	5
20	58	pfile18	5
20	60	pfile18	5
17	57	pfile18	35
17	54	pfile18	98
17	55	pfile18	69
16	61	pfile18	2
16	56	pfile18	2
18	53	pfile18	1760
18	52	pfile18	2042
18	51	pfile18	2515
18	50	pfile18	3190
18	49	pfile18	3954
17	53	pfile18	136
17	51	pfile18	373
19	50	pfile18	377
17	49	pfile18	993
18	48	pfile18	4923
17	50	pfile18	594
18	47	pfile18	6038
20	61	pfile18	6
17	52	pfile18	249
19	51	pfile18	576
19	49	pfile18	212
20	52	pfile18	2
19	48	pfile18	147
19	47	pfile18	53
18	46	pfile18	7064
17	48	pfile18	1454
16	51	pfile18	17
17	47	pfile18	2105
16	50	pfile18	53
16	53	pfile18	3
18	45	pfile18	7768
18	44	pfile18	8664
19	46	pfile18	20
17	43	pfile18	5502
18	43	pfile18	9834
20	55	pfile18	2
18	42	pfile18	10932
17	46	pfile18	2973
17	42	pfile18	6724
18	41	pfile18	10800
17	41	pfile18	8075
17	45	pfile18	4086
17	40	pfile18	8058
16	46	pfile18	366
17	44	pfile18	4584
16	48	pfile18	149
16	45	pfile18	630
18	40	pfile18	8771
16	41	pfile18	1569
16	44	pfile18	844
19	42	pfile18	21
19	41	pfile18	32
18	39	pfile18	6087
17	39	pfile18	6750
16	52	pfile18	11
18	38	pfile18	3249
17	38	pfile18	4583
16	39	pfile18	1719
16	43	pfile18	965
19	43	pfile18	28
16	42	pfile18	1281
16	47	pfile18	252
19	40	pfile18	59
16	49	pfile18	81
19	45	pfile18	19
16	38	pfile18	1735
17	37	pfile18	2638
16	37	pfile18	1295
18	37	pfile18	1550
16	54	pfile18	2
16	40	pfile18	1795
19	39	pfile18	58
16	36	pfile18	1188
17	36	pfile18	1676
19	38	pfile18	22
18	36	pfile18	723
15	39	pfile18	140
15	40	pfile18	143
19	44	pfile18	27
15	46	pfile18	11
15	42	pfile18	69
15	38	pfile18	171
15	43	pfile18	43
15	41	pfile18	82
15	36	pfile18	358
16	35	pfile18	1181
17	35	pfile18	1329
15	47	pfile18	9
15	44	pfile18	37
16	55	pfile18	3
15	49	pfile18	3
15	48	pfile18	3
15	37	pfile18	238
15	35	pfile18	518
15	45	pfile18	12
18	35	pfile18	302
14	36	pfile18	39
14	40	pfile18	3
14	42	pfile18	3
14	39	pfile18	5
19	37	pfile18	9
14	41	pfile18	2
14	35	pfile18	109
14	43	pfile18	2
16	34	pfile18	1768
17	34	pfile18	1261
17	33	pfile18	1249
16	33	pfile18	2376
16	32	pfile18	2626
17	32	pfile18	1041
18	33	pfile18	11
16	31	pfile18	2623
17	31	pfile18	882
16	30	pfile18	2613
18	32	pfile18	4
17	30	pfile18	615
15	29	pfile18	4102
16	29	pfile18	2362
15	33	pfile18	1462
15	34	pfile18	857
15	28	pfile18	3921
16	28	pfile18	1816
15	32	pfile18	2257
14	27	pfile18	5201
15	27	pfile18	3132
15	31	pfile18	3126
14	31	pfile18	1479
14	32	pfile18	737
15	30	pfile18	3730
14	28	pfile18	4849
13	26	pfile18	4942
14	26	pfile18	5191
14	30	pfile18	2740
13	30	pfile18	813
13	31	pfile18	393
14	29	pfile18	3790
13	25	pfile18	5973
14	25	pfile18	4348
13	29	pfile18	1517
12	24	pfile18	3157
13	24	pfile18	6588
13	28	pfile18	2697
12	32	pfile18	26
13	33	pfile18	105
12	29	pfile18	174
13	27	pfile18	3900
12	23	pfile18	3685
13	23	pfile18	5802
12	27	pfile18	477
12	28	pfile18	226
14	24	pfile18	3444
12	22	pfile18	3761
13	22	pfile18	4268
12	26	pfile18	1147
14	23	pfile18	2327
12	21	pfile18	3354
13	21	pfile18	2885
12	25	pfile18	2107
14	22	pfile18	1323
12	20	pfile18	2879
13	20	pfile18	1442
11	19	pfile18	1399
12	19	pfile18	1493
11	23	pfile18	640
11	24	pfile18	363
11	18	pfile18	907
12	18	pfile18	732
11	22	pfile18	1101
11	20	pfile18	1325
10	18	pfile18	476
10	22	pfile18	122
10	23	pfile18	13
11	21	pfile18	1172
10	19	pfile18	318
10	17	pfile18	482
9	17	pfile18	184
10	21	pfile18	184
9	21	pfile18	32
9	22	pfile18	4
10	20	pfile18	223
9	16	pfile18	143
10	16	pfile18	357
9	18	pfile18	33
9	19	pfile18	26
11	17	pfile18	648
9	15	pfile18	74
10	15	pfile18	185
9	14	pfile18	63
8	16	pfile18	22
8	17	pfile18	4
8	13	pfile18	73
8	15	pfile18	85
9	13	pfile18	51
9	12	pfile18	23
10	14	pfile18	89
8	12	pfile18	60
10	13	pfile18	19
8	11	pfile18	64
7	10	pfile18	71
8	14	pfile18	94
7	14	pfile18	51
7	15	pfile18	20
7	11	pfile18	44
6	9	pfile18	91
7	13	pfile18	72
6	13	pfile18	34
6	14	pfile18	2
7	12	pfile18	48
6	8	pfile18	61
6	10	pfile18	65
6	12	pfile18	49
5	12	pfile18	3
5	13	pfile18	2
6	11	pfile18	36
7	9	pfile18	27
6	7	pfile18	33
5	9	pfile18	57
5	10	pfile18	51
5	6	pfile18	56
7	8	pfile18	13
5	11	pfile18	18
4	5	pfile18	35
5	7	pfile18	67
4	9	pfile18	19
5	8	pfile18	32
4	10	pfile18	3
4	6	pfile18	40
4	4	pfile18	59
3	6	pfile18	37
4	7	pfile18	37
3	7	pfile18	3
3	3	pfile18	72
5	5	pfile18	38
3	4	pfile18	17
2	2	pfile18	78
2	6	pfile18	3
2	3	pfile18	37
1	1	pfile18	45
0	0	pfile18	5
14	33	pfile18	398
14	34	pfile18	213
14	37	pfile18	10
15	26	pfile18	2575
14	21	pfile18	672
13	19	pfile18	549
14	20	pfile18	212
13	18	pfile18	106
12	17	pfile18	298
14	19	pfile18	62
11	16	pfile18	392
3	5	pfile18	46
3	8	pfile18	18
20	57	pfile18	2
17	29	pfile18	380
16	27	pfile18	1402
15	25	pfile18	1929
16	26	pfile18	774
15	24	pfile18	990
15	23	pfile18	432
16	25	pfile18	326
12	16	pfile18	71
13	17	pfile18	25
11	15	pfile18	146
11	14	pfile18	41
7	16	pfile18	2
4	11	pfile18	2
4	8	pfile18	18
6	6	pfile18	7
18	34	pfile18	70
18	31	pfile18	4
13	32	pfile18	257
17	28	pfile18	218
18	30	pfile18	5
17	27	pfile18	110
18	29	pfile18	4
16	24	pfile18	127
15	22	pfile18	145
19	36	pfile18	3
13	34	pfile18	39
17	26	pfile18	58
12	31	pfile18	26
12	30	pfile18	98
11	27	pfile18	25
11	28	pfile18	19
12	33	pfile18	15
11	25	pfile18	268
16	23	pfile18	16
15	21	pfile18	21
18	28	pfile18	3
18	27	pfile18	2
17	25	pfile18	15
18	26	pfile18	2
15	20	pfile18	5
14	18	pfile18	5
11	26	pfile18	54
10	24	pfile18	7
17	24	pfile18	2
13	35	pfile18	17
13	36	pfile18	8
14	38	pfile18	4
12	34	pfile18	15
12	35	pfile18	4
11	29	pfile18	9
10	25	pfile18	5
9	20	pfile18	33
11	30	pfile18	5
13	16	pfile18	2
19	35	pfile18	2
10	26	pfile18	2
13	38	pfile18	2
9	24	pfile18	2
9	25	pfile18	2
9	23	pfile18	2
12	15	pfile18	10
20	54	pfile18	2
20	53	pfile18	2
8	10	pfile18	11
9	11	pfile18	5
24	83	pfile19	24790
25	84	pfile19	1442
25	83	pfile19	1350
24	75	pfile19	5070
24	80	pfile19	16436
24	88	pfile19	18966
24	84	pfile19	25173
24	86	pfile19	24011
23	84	pfile19	2596
24	82	pfile19	22038
24	90	pfile19	12450
24	85	pfile19	25483
24	87	pfile19	22060
24	78	pfile19	10483
24	81	pfile19	19487
24	94	pfile19	2826
23	86	pfile19	2028
24	92	pfile19	6657
24	91	pfile19	9261
24	93	pfile19	4464
24	89	pfile19	15965
24	95	pfile19	1677
24	79	pfile19	13551
23	89	pfile19	1100
24	77	pfile19	8311
23	87	pfile19	1660
24	76	pfile19	6179
24	74	pfile19	4347
25	81	pfile19	898
25	88	pfile19	1538
23	85	pfile19	2318
24	96	pfile19	851
24	73	pfile19	3797
25	80	pfile19	728
25	86	pfile19	1666
25	90	pfile19	1038
23	92	pfile19	369
23	80	pfile19	2710
23	83	pfile19	2796
25	91	pfile19	831
25	93	pfile19	424
25	82	pfile19	1163
23	76	pfile19	1765
25	92	pfile19	593
23	88	pfile19	1353
25	85	pfile19	1612
25	75	pfile19	152
23	77	pfile19	1991
23	93	pfile19	259
23	81	pfile19	2928
25	87	pfile19	1619
24	98	pfile19	166
23	74	pfile19	1332
25	94	pfile19	263
24	97	pfile19	403
23	82	pfile19	2833
25	95	pfile19	181
23	78	pfile19	2266
25	89	pfile19	1302
23	91	pfile19	543
25	78	pfile19	389
23	96	pfile19	40
26	85	pfile19	13
25	76	pfile19	211
25	77	pfile19	286
25	79	pfile19	532
26	84	pfile19	13
23	79	pfile19	2510
23	94	pfile19	152
23	90	pfile19	741
22	85	pfile19	49
23	95	pfile19	84
26	89	pfile19	11
24	99	pfile19	60
26	88	pfile19	15
25	96	pfile19	106
26	87	pfile19	17
26	80	pfile19	6
26	83	pfile19	11
25	98	pfile19	18
22	93	pfile19	9
24	100	pfile19	15
26	94	pfile19	3
26	93	pfile19	2
26	91	pfile19	8
25	101	pfile19	3
25	99	pfile19	10
25	97	pfile19	44
25	100	pfile19	4
26	86	pfile19	9
26	81	pfile19	8
23	97	pfile19	25
22	77	pfile19	136
26	82	pfile19	10
22	84	pfile19	55
24	72	pfile19	3781
23	75	pfile19	1499
23	99	pfile19	3
26	90	pfile19	5
24	71	pfile19	3692
22	82	pfile19	78
22	74	pfile19	121
22	91	pfile19	12
23	98	pfile19	9
22	83	pfile19	52
26	95	pfile19	4
26	92	pfile19	4
22	90	pfile19	17
25	73	pfile19	117
22	87	pfile19	34
22	92	pfile19	7
23	73	pfile19	1244
22	75	pfile19	123
22	78	pfile19	91
22	86	pfile19	38
26	97	pfile19	2
22	80	pfile19	78
24	101	pfile19	2
25	74	pfile19	127
26	78	pfile19	3
23	100	pfile19	2
22	81	pfile19	74
22	89	pfile19	21
23	101	pfile19	2
22	88	pfile19	23
24	70	pfile19	3717
23	71	pfile19	1035
23	72	pfile19	1092
22	79	pfile19	96
26	79	pfile19	3
22	73	pfile19	162
22	95	pfile19	2
24	68	pfile19	3727
24	69	pfile19	3807
23	70	pfile19	1080
22	71	pfile19	173
25	71	pfile19	95
24	67	pfile19	3820
25	72	pfile19	113
22	76	pfile19	118
26	77	pfile19	3
25	70	pfile19	82
23	69	pfile19	998
25	69	pfile19	106
23	68	pfile19	1035
26	75	pfile19	2
24	66	pfile19	3764
24	65	pfile19	3674
23	67	pfile19	1086
25	68	pfile19	88
24	64	pfile19	3539
25	67	pfile19	83
22	67	pfile19	246
23	66	pfile19	1153
25	64	pfile19	55
25	66	pfile19	57
24	63	pfile19	3620
23	62	pfile19	1599
24	62	pfile19	3503
23	65	pfile19	1273
22	68	pfile19	270
23	63	pfile19	1500
22	63	pfile19	379
22	72	pfile19	152
22	64	pfile19	314
22	70	pfile19	195
22	66	pfile19	297
21	80	pfile19	2
21	69	pfile19	7
22	65	pfile19	332
22	69	pfile19	228
23	64	pfile19	1282
25	63	pfile19	49
24	61	pfile19	3614
25	65	pfile19	60
23	61	pfile19	1905
24	60	pfile19	3470
24	59	pfile19	3343
25	61	pfile19	45
23	58	pfile19	2379
24	58	pfile19	3067
23	60	pfile19	2059
25	62	pfile19	38
23	59	pfile19	2114
23	57	pfile19	2325
25	60	pfile19	34
24	57	pfile19	2780
24	56	pfile19	2431
24	55	pfile19	1897
25	56	pfile19	17
23	56	pfile19	2147
24	54	pfile19	1516
25	58	pfile19	31
23	53	pfile19	1105
24	53	pfile19	1043
23	54	pfile19	1530
24	52	pfile19	695
23	52	pfile19	736
23	55	pfile19	1957
25	59	pfile19	31
23	51	pfile19	376
24	51	pfile19	349
25	55	pfile19	15
25	54	pfile19	13
25	53	pfile19	14
23	50	pfile19	128
22	52	pfile19	266
22	57	pfile19	382
22	55	pfile19	323
22	51	pfile19	274
22	59	pfile19	355
23	49	pfile19	50
24	50	pfile19	179
25	52	pfile19	8
24	49	pfile19	40
25	57	pfile19	25
22	61	pfile19	335
25	51	pfile19	5
22	53	pfile19	295
22	54	pfile19	320
22	58	pfile19	347
22	62	pfile19	332
22	60	pfile19	351
21	68	pfile19	11
22	56	pfile19	313
21	63	pfile19	56
21	66	pfile19	20
21	65	pfile19	30
22	50	pfile19	137
22	49	pfile19	113
21	56	pfile19	262
21	51	pfile19	416
21	55	pfile19	263
21	53	pfile19	308
22	48	pfile19	54
23	48	pfile19	12
22	47	pfile19	30
23	47	pfile19	3
21	59	pfile19	162
21	67	pfile19	13
21	54	pfile19	289
21	57	pfile19	216
21	52	pfile19	385
26	68	pfile19	2
26	72	pfile19	2
24	48	pfile19	12
25	50	pfile19	4
22	94	pfile19	3
21	62	pfile19	67
21	72	pfile19	3
21	61	pfile19	106
21	60	pfile19	130
21	58	pfile19	240
21	64	pfile19	30
21	70	pfile19	4
20	60	pfile19	15
20	63	pfile19	4
20	57	pfile19	48
20	58	pfile19	42
20	56	pfile19	85
20	55	pfile19	113
21	50	pfile19	562
20	54	pfile19	164
21	49	pfile19	680
20	51	pfile19	270
21	48	pfile19	664
20	49	pfile19	390
21	47	pfile19	629
20	52	pfile19	242
20	50	pfile19	345
20	46	pfile19	670
20	48	pfile19	403
21	46	pfile19	643
20	45	pfile19	790
21	45	pfile19	605
20	44	pfile19	1111
21	44	pfile19	529
22	46	pfile19	25
19	50	pfile19	28
20	47	pfile19	614
19	48	pfile19	76
20	53	pfile19	164
20	59	pfile19	21
19	45	pfile19	236
20	43	pfile19	1110
20	42	pfile19	1214
19	42	pfile19	543
19	51	pfile19	30
19	43	pfile19	420
19	47	pfile19	116
19	49	pfile19	51
18	41	pfile19	401
19	41	pfile19	741
19	52	pfile19	17
18	45	pfile19	36
19	46	pfile19	165
19	54	pfile19	7
18	48	pfile19	4
19	53	pfile19	5
19	56	pfile19	3
19	40	pfile19	928
19	44	pfile19	298
18	42	pfile19	219
18	44	pfile19	65
20	41	pfile19	1174
19	39	pfile19	1271
18	39	pfile19	821
18	46	pfile19	15
20	40	pfile19	1262
18	38	pfile19	1150
18	40	pfile19	529
19	38	pfile19	1696
20	39	pfile19	1225
18	37	pfile19	1546
19	37	pfile19	2142
18	36	pfile19	2239
17	38	pfile19	319
17	40	pfile19	126
18	43	pfile19	135
17	41	pfile19	55
18	49	pfile19	3
18	47	pfile19	10
18	35	pfile19	2777
17	35	pfile19	1024
17	39	pfile19	174
17	42	pfile19	42
19	36	pfile19	2503
17	34	pfile19	1518
18	34	pfile19	3522
17	37	pfile19	548
16	35	pfile19	306
17	36	pfile19	804
16	38	pfile19	85
17	33	pfile19	2299
16	41	pfile19	15
17	43	pfile19	21
16	32	pfile19	1279
17	32	pfile19	2566
16	36	pfile19	191
18	33	pfile19	3468
16	31	pfile19	1640
17	31	pfile19	2531
18	32	pfile19	2303
16	30	pfile19	2156
17	30	pfile19	2255
16	34	pfile19	451
18	31	pfile19	1596
16	29	pfile19	2230
17	29	pfile19	1318
16	33	pfile19	816
15	28	pfile19	1071
16	28	pfile19	1781
15	30	pfile19	823
15	31	pfile19	562
16	37	pfile19	156
15	27	pfile19	1077
15	29	pfile19	1087
16	27	pfile19	1423
15	32	pfile19	354
17	28	pfile19	853
15	26	pfile19	881
16	26	pfile19	945
14	25	pfile19	932
14	29	pfile19	214
14	30	pfile19	71
15	25	pfile19	653
13	24	pfile19	642
14	26	pfile19	912
14	28	pfile19	400
13	28	pfile19	29
14	27	pfile19	615
13	31	pfile19	3
14	24	pfile19	758
13	25	pfile19	538
13	27	pfile19	166
13	23	pfile19	579
12	25	pfile19	166
13	26	pfile19	304
12	26	pfile19	99
13	29	pfile19	13
12	22	pfile19	202
13	22	pfile19	365
12	24	pfile19	280
12	23	pfile19	342
12	21	pfile19	157
11	23	pfile19	14
11	24	pfile19	41
12	28	pfile19	7
11	20	pfile19	87
12	20	pfile19	186
12	29	pfile19	3
11	29	pfile19	2
13	21	pfile19	252
11	19	pfile19	95
12	19	pfile19	93
13	20	pfile19	101
11	18	pfile19	50
12	18	pfile19	22
11	22	pfile19	93
11	17	pfile19	23
10	17	pfile19	94
10	19	pfile19	91
10	20	pfile19	93
11	21	pfile19	109
10	18	pfile19	60
10	16	pfile19	96
9	16	pfile19	185
9	18	pfile19	48
9	19	pfile19	24
10	21	pfile19	68
10	23	pfile19	55
9	17	pfile19	130
9	15	pfile19	174
8	17	pfile19	86
8	18	pfile19	63
9	21	pfile19	38
9	20	pfile19	55
8	16	pfile19	91
9	14	pfile19	72
10	15	pfile19	31
8	13	pfile19	60
9	13	pfile19	63
10	14	pfile19	21
9	12	pfile19	43
8	12	pfile19	77
10	13	pfile19	19
8	11	pfile19	48
8	15	pfile19	94
7	10	pfile19	48
8	14	pfile19	111
7	11	pfile19	49
6	9	pfile19	95
7	13	pfile19	90
7	14	pfile19	54
7	12	pfile19	26
6	10	pfile19	116
6	8	pfile19	58
6	11	pfile19	26
7	9	pfile19	32
5	7	pfile19	54
6	7	pfile19	40
5	8	pfile19	34
4	6	pfile19	47
5	6	pfile19	50
5	10	pfile19	38
4	7	pfile19	4
3	5	pfile19	94
4	5	pfile19	58
4	9	pfile19	20
3	6	pfile19	4
3	4	pfile19	37
3	8	pfile19	20
3	3	pfile19	37
4	4	pfile19	19
2	2	pfile19	50
1	1	pfile19	29
0	0	pfile19	5
21	43	pfile19	462
21	42	pfile19	362
17	44	pfile19	6
17	45	pfile19	4
16	39	pfile19	67
15	35	pfile19	47
16	40	pfile19	29
16	42	pfile19	10
15	36	pfile19	42
15	34	pfile19	94
15	33	pfile19	158
15	37	pfile19	16
15	38	pfile19	3
15	39	pfile19	4
15	43	pfile19	2
14	34	pfile19	10
14	32	pfile19	39
14	36	pfile19	2
14	33	pfile19	23
14	35	pfile19	11
14	37	pfile19	3
14	31	pfile19	41
14	39	pfile19	2
13	33	pfile19	2
14	23	pfile19	423
15	24	pfile19	410
14	22	pfile19	230
15	23	pfile19	147
14	21	pfile19	136
13	19	pfile19	22
11	16	pfile19	7
10	22	pfile19	58
9	11	pfile19	14
8	10	pfile19	17
6	12	pfile19	35
6	13	pfile19	35
7	8	pfile19	17
5	9	pfile19	97
4	8	pfile19	55
20	65	pfile19	2
20	61	pfile19	11
20	62	pfile19	4
19	57	pfile19	2
19	55	pfile19	3
15	40	pfile19	2
13	30	pfile19	5
12	27	pfile19	24
11	26	pfile19	3
11	25	pfile19	37
10	25	pfile19	3
10	24	pfile19	38
10	26	pfile19	2
9	22	pfile19	3
8	19	pfile19	53
8	20	pfile19	35
2	3	pfile19	38
3	7	pfile19	19
1	2	pfile19	8
2	4	pfile19	40
1	3	pfile19	21
21	73	pfile19	2
21	71	pfile19	4
22	45	pfile19	17
22	44	pfile19	12
21	41	pfile19	261
22	43	pfile19	9
22	42	pfile19	13
21	40	pfile19	188
20	38	pfile19	1029
21	39	pfile19	157
22	41	pfile19	7
21	38	pfile19	53
22	40	pfile19	7
20	37	pfile19	835
20	36	pfile19	541
19	35	pfile19	2344
20	35	pfile19	381
21	37	pfile19	41
19	34	pfile19	1854
19	33	pfile19	1236
21	36	pfile19	14
20	34	pfile19	188
21	35	pfile19	15
20	33	pfile19	113
19	32	pfile19	626
19	31	pfile19	321
20	32	pfile19	41
18	30	pfile19	867
19	30	pfile19	94
18	29	pfile19	336
21	34	pfile19	9
21	33	pfile19	8
20	31	pfile19	11
17	27	pfile19	467
18	28	pfile19	174
17	26	pfile19	134
16	25	pfile19	456
18	27	pfile19	47
17	25	pfile19	32
16	24	pfile19	212
16	23	pfile19	61
22	39	pfile19	5
15	22	pfile19	103
14	20	pfile19	19
19	29	pfile19	29
20	30	pfile19	4
19	28	pfile19	8
15	21	pfile19	11
13	18	pfile19	2
12	17	pfile19	3
18	26	pfile19	7
17	24	pfile19	5
16	22	pfile19	26
17	23	pfile19	2
16	21	pfile19	8
15	20	pfile19	6
14	19	pfile19	5
17	22	pfile19	3
16	20	pfile19	2
21	76	pfile19	2
11	15	pfile19	4
11	14	pfile19	4
10	12	pfile19	6
25	91	pfile20	18349
25	95	pfile20	20627
25	92	pfile20	20043
25	97	pfile20	16338
25	93	pfile20	21165
25	96	pfile20	18911
25	99	pfile20	10993
25	85	pfile20	5954
25	86	pfile20	7221
25	103	pfile20	2901
25	94	pfile20	21178
25	98	pfile20	14048
25	102	pfile20	4394
25	100	pfile20	8497
25	88	pfile20	10957
25	90	pfile20	15746
25	87	pfile20	9044
25	104	pfile20	1898
25	84	pfile20	4964
25	89	pfile20	13539
25	101	pfile20	6041
25	106	pfile20	614
25	105	pfile20	1193
25	82	pfile20	3641
25	109	pfile20	69
25	83	pfile20	4270
25	110	pfile20	25
25	107	pfile20	330
25	108	pfile20	169
25	111	pfile20	17
25	112	pfile20	3
25	81	pfile20	3127
25	80	pfile20	2690
24	93	pfile20	77
25	79	pfile20	2498
25	78	pfile20	1974
24	94	pfile20	35
24	95	pfile20	28
24	89	pfile20	374
24	82	pfile20	2000
24	90	pfile20	251
24	84	pfile20	1555
24	86	pfile20	1008
24	81	pfile20	2166
24	100	pfile20	2
24	88	pfile20	583
24	96	pfile20	12
24	92	pfile20	92
24	85	pfile20	1320
24	87	pfile20	737
24	91	pfile20	191
24	83	pfile20	1827
25	76	pfile20	1368
25	77	pfile20	1739
25	75	pfile20	1133
25	74	pfile20	883
25	73	pfile20	647
25	72	pfile20	515
24	78	pfile20	2235
24	77	pfile20	2250
25	71	pfile20	320
24	80	pfile20	2259
24	71	pfile20	1876
24	72	pfile20	2024
25	70	pfile20	247
24	75	pfile20	2282
24	74	pfile20	2172
25	69	pfile20	149
25	68	pfile20	112
25	67	pfile20	49
24	67	pfile20	1157
24	70	pfile20	1680
24	66	pfile20	975
24	68	pfile20	1332
24	73	pfile20	2043
24	76	pfile20	2310
24	79	pfile20	2394
24	69	pfile20	1503
24	65	pfile20	794
25	66	pfile20	25
25	65	pfile20	17
23	71	pfile20	428
24	64	pfile20	558
23	68	pfile20	642
23	66	pfile20	610
23	64	pfile20	596
23	70	pfile20	498
23	74	pfile20	274
22	69	pfile20	94
23	67	pfile20	650
23	69	pfile20	581
23	73	pfile20	307
23	75	pfile20	200
23	77	pfile20	127
23	65	pfile20	621
23	72	pfile20	408
23	76	pfile20	182
22	64	pfile20	414
22	72	pfile20	19
23	78	pfile20	116
24	63	pfile20	433
24	62	pfile20	274
24	61	pfile20	160
25	64	pfile20	11
23	63	pfile20	537
23	61	pfile20	416
24	60	pfile20	93
23	60	pfile20	368
24	59	pfile20	29
24	58	pfile20	16
23	58	pfile20	302
23	62	pfile20	458
23	59	pfile20	303
22	62	pfile20	444
23	57	pfile20	221
22	58	pfile20	506
23	56	pfile20	183
23	55	pfile20	162
24	57	pfile20	3
22	56	pfile20	457
23	54	pfile20	133
24	56	pfile20	2
22	53	pfile20	385
23	53	pfile20	134
22	60	pfile20	481
22	54	pfile20	387
22	52	pfile20	429
22	59	pfile20	553
22	55	pfile20	424
22	57	pfile20	452
22	61	pfile20	491
22	51	pfile20	547
21	53	pfile20	238
22	50	pfile20	798
23	52	pfile20	104
22	49	pfile20	890
23	51	pfile20	112
21	49	pfile20	810
22	48	pfile20	822
21	47	pfile20	1550
22	47	pfile20	596
23	49	pfile20	65
23	50	pfile20	75
21	48	pfile20	1219
21	46	pfile20	1807
22	46	pfile20	511
23	48	pfile20	15
21	45	pfile20	1675
22	45	pfile20	263
23	47	pfile20	8
21	51	pfile20	477
21	50	pfile20	644
21	52	pfile20	284
20	45	pfile20	730
20	44	pfile20	917
20	47	pfile20	632
21	44	pfile20	1389
21	43	pfile20	1295
20	43	pfile20	1010
21	54	pfile20	207
21	42	pfile20	884
20	42	pfile20	926
22	44	pfile20	91
19	43	pfile20	631
20	48	pfile20	354
20	49	pfile20	292
20	51	pfile20	204
20	50	pfile20	224
20	46	pfile20	734
19	42	pfile20	676
18	41	pfile20	726
19	46	pfile20	427
19	41	pfile20	704
19	44	pfile20	466
19	47	pfile20	342
19	45	pfile20	488
19	48	pfile20	276
19	49	pfile20	245
18	48	pfile20	82
18	42	pfile20	618
18	44	pfile20	409
18	40	pfile20	734
17	40	pfile20	337
18	43	pfile20	484
18	46	pfile20	196
18	45	pfile20	272
17	41	pfile20	294
17	45	pfile20	30
17	39	pfile20	442
17	47	pfile20	7
17	42	pfile20	234
17	44	pfile20	62
17	43	pfile20	136
17	46	pfile20	13
18	39	pfile20	629
19	40	pfile20	650
18	38	pfile20	539
17	38	pfile20	408
19	39	pfile20	484
18	37	pfile20	412
17	37	pfile20	582
20	52	pfile20	180
20	41	pfile20	743
21	41	pfile20	525
20	40	pfile20	529
21	40	pfile20	244
20	39	pfile20	369
21	39	pfile20	119
19	50	pfile20	198
18	47	pfile20	127
23	46	pfile20	4
22	43	pfile20	63
22	42	pfile20	35
22	41	pfile20	9
20	38	pfile20	156
22	40	pfile20	4
21	38	pfile20	36
19	37	pfile20	230
20	37	pfile20	65
18	36	pfile20	358
19	38	pfile20	421
19	36	pfile20	82
22	39	pfile20	2
21	37	pfile20	5
20	36	pfile20	31
19	35	pfile20	19
20	35	pfile20	3
18	35	pfile20	205
17	34	pfile20	532
18	34	pfile20	189
24	97	pfile20	10
24	99	pfile20	3
23	85	pfile20	21
23	79	pfile20	85
22	66	pfile20	224
22	63	pfile20	428
22	70	pfile20	62
22	65	pfile20	332
22	68	pfile20	137
21	62	pfile20	64
22	67	pfile20	187
22	71	pfile20	28
21	63	pfile20	51
22	74	pfile20	9
21	64	pfile20	44
22	73	pfile20	8
21	61	pfile20	74
21	56	pfile20	121
21	55	pfile20	171
21	59	pfile20	105
21	60	pfile20	98
20	59	pfile20	88
21	57	pfile20	138
21	58	pfile20	112
21	65	pfile20	28
21	66	pfile20	23
20	53	pfile20	149
20	55	pfile20	134
19	55	pfile20	64
20	54	pfile20	158
20	56	pfile20	132
20	57	pfile20	117
20	58	pfile20	114
20	62	pfile20	32
20	60	pfile20	71
20	61	pfile20	37
20	63	pfile20	25
20	65	pfile20	10
19	51	pfile20	155
19	57	pfile20	33
19	53	pfile20	108
19	52	pfile20	126
19	56	pfile20	51
19	54	pfile20	89
18	49	pfile20	43
18	51	pfile20	15
18	52	pfile20	7
18	50	pfile20	22
18	53	pfile20	3
18	55	pfile20	3
